id,County,District,Type,Kindergarteners_with_Vaccination,value,exempt
Achille ES,Bryan,Achille,Public,25,1,0
Alex ES (Grady County),Grady,Alex,Public,23,1,0
Allen ES,Pontotoc,Allen,Public,39,1,0
Altus Early Childhood Center,Jackson,Altus,Public,238,1,0
Beaver ES,Beaver,Beaver,Public,23,1,0
Belfonte Bell ES (Adair County),Sequoyah,Belfonte,Public,17,1,0
Blair ES,Jackson,Blair,Public,21,1,0
Boise City ES,Cimarron,Boise City,Public,19,1,0
Will Rogers ES (Burns Flat-Dill City District),Washita,Burns Flat-Dill City,Public,37,1,0
Calvin ES,Hughes,Calvin,Public,16,1,0
Cameron ES,Le Flore,Cameron,Public,28,1,0
Carnegie ES (Caddo County),Caddo,Carnegie,Public,43,1,0
Mazie ES,Mayes,Chouteau-Mazie,Public,12,1,0
Claremont ES,Rogers,Claremore,Public,75,1,0
Cordell ES,Washita,Cordell,Public,42,1,0
Crowder ES,Pittsburg,Crowder,Public,26,1,0
Elmore City-Pernell ES,Garvin,Elmore City-Pernell,Public,25,1,0
Coolidge ES (Garfield County),Garfield,Enid,Public,73,1,0
Monroe ES (Garfield County),Garfield,Enid,Public,58,1,0
Taft ES,Garfield,Enid,Public,47,1,0
FanShawe Public School,Le Flore,Fanshawe,Public,11,1,0
Fletcher ES,Comanche,Fletcher,Public,39,1,0
Forest Grove Public School,McCurtain,Forest Grove,Public,23,1,0
Foyil ES,Rogers,Foyil,Public,34,1,0
Holly Creek Public School,McCurtain,Holly Creek,Public,21,1,0
Hooker ES,Texas,Hooker,Public,44,1,0
Hulbert ES,Cherokee,Hulbert,Public,36,1,0
Indianola ES,Pittsburg,Indianola,Public,12,1,0
Jay ES,Delaware,Jay,Public,119,1,0.02
Kinta ES,Haskell,Kinta,Public,16,1,0
Leflore ES,Le Flore,Le Flore,Public,21,1,0
Leedey ES,Roger Mills,Leedey,Public,12,1,0
Little Axe ES,Cleveland,Little Axe,Public,97,1,0
Lomega ES,Kingfisher,Lomega,Public,10,1,0
Mannford Early Childhood Center,Creek,Mannford,Public,89,1,0
Mannsville Public School,Johnston,Mannsville,Public,11,1,0
Maud ES,Pottawatomie,Maud,Public,20,1,0.1
McCurtain ES,Haskell,McCurtain,Public,16,1,0
Medford ES,Grant,Medford,Public,26,1,0
Wilson ES (Ottawa County),Ottawa,Miami,Public,24,1,0
McKinley ES (Cleveland County),Cleveland,Norman,Public,50,1,0
Sacred Heart Catholic School,Canadian,Occsaa,Private,12,1,0
St. John Nepomuk Catholic School,Canadian,Occsaa,Private,16,1,0
St. Mary Catholic School,Kay,Occsaa,Private,16,1,0
St. Elizabeth Ann Seton Catholic School,Oklahoma,Occsaa,Private,38,1,0
St. Philip Neri Catholic School,Oklahoma,Occsaa,Private,19,1,0
St. Catherine Catholic School,Tulsa,Occsaa,Private,14,1,0
St. Pius X Catholic School,Tulsa,Occsaa,Private,22,1,0
Okay ES,Wagoner,Okay,Public,26,1,0
Okeene ES,Blaine,Okeene,Public,23,1,0
Oakes ES,Okfuskee,Okemah,Public,65,1,0
Gatewood ES,Oklahoma,Oklahoma City,Public,21,1,0
West Nichols Hills ES,Oklahoma,Oklahoma City,Public,60,1,0
Olive ES,Creek,Olive,Public,15,1,0
Osage Hills Public Schools,Osage,Osage Hills,Public,19,1,0
Pawnee ES,Pawnee,Pawnee,Public,54,1,0
Pittsburg ES,Pittsburg,Pittsburg,Public,10,1,0
Pleasant Grove Public School,Pottawatomie,Pleasant Grove,Public,29,1,0
Rattan ES,Pushmataha,Rattan,Public,39,1,0
Roff ES,Pontotoc,Roff,Public,20,1,0
St. Mary's Episcopal School,Oklahoma,Saes,Private,21,1,0
Savanna ES,Pittsburg,Savanna,Public,27,1,0
Schulter ES,Okmulgee,Schulter,Public,11,1,0
Seiling ES,Dewey,Seiling,Public,40,1,0
ES McMurray ES,Washita,Sentinel,Public,21,1,0
Sequoyah ES (Rogers County),Rogers,Sequoyah,Public,87,1,0
Shady Grove Public School,Cherokee,Shady Grove,Public,15,1,0
Stilwell ES,Adair,Stillwell,Public,58,1,0
Swink Public School,Choctaw,Swink,Public,22,1,0
Talihina ES,Le Flore,Talihina,Public,46,1,0
Tannehill Public School,Pittsburg,Tannehill,Public,14,1,0
Timberlake ES,Alfalfa,Timberlake,Public,35,1,0
Tipton ES,Tillman,Tipton,Public,14,1,0
Tonkawa ES,Kay,Tonkawa,Public,76,1,0
Tyrone ES,Texas,Tyrone,Public,18,1,0
Velma-Alma ES,Stephens,Velma-Alma,Public,28,1,0
Wainwright Public School,Muskogee,Wainwright,Public,14,1,0
Wayne ES,McClain,Wayne,Public,35,1,0
Waynoka ES,Woods,Waynoka,Public,21,1,0
Spence Memorial ES,Okfuskee,Weleetka,Public,31,1,0
Woodall Public School,Cherokee,Woodall,Public,58,1,0
Wyandotte ES,Ottawa,Wyandotte,Public,65,1,0
Monte Cassino School,Tulsa,AdvancED,Private,71,0.99,0
Woodrow Wilson ES (Washington County),Washington,Bartlesville,Public,83,0.99,0.01
Blackwell ES,Kay,Blackwell,Public,86,0.99,0.01
Homer ES,Pontotoc,Byng,Public,99,0.99,0
Collinsville Early Childhood Center,Tulsa,Collinsville,Public,207,0.99,0
Alexander ES (Ottawa County),Ottawa,Commerce,Public,69,0.99,0
Emerson ES (Stephens County),Stephens,Duncan,Public,72,0.99,0.01
Northwest Heights ES,Bryan,Durant,Public,158,0.99,0.01
Prairie View ES (Garfield County),Garfield,Enid,Public,71,0.99,0
Henryetta ES,Okmulgee,Henryetta,Public,86,0.99,0
Hobart ES,Kiowa,Hobart,Public,73,0.99,0.01
Hugo ES,Choctaw,Hugo,Public,118,0.99,0.02
Latta ES,Pontotoc,Latta,Public,97,0.99,0.01
Marietta ES,Love,Marietta,Public,92,0.99,0
Marlow ES,Stephens,Marlow,Public,126,0.99,0.01
Adams ES (Oklahoma County),Oklahoma,Oklahoma City,Public,71,0.99,0
Britton ES,Oklahoma,Oklahoma City,Public,76,0.99,0.01
Okmulgee Primary ES,Okmulgee,Okmulgee,Public,136,0.99,0.01
Cherokee ES (Cherokee County),Cherokee,Tahlequah,Public,90,0.99,0
Greenwood ES,Cherokee,Tahlequah,Public,92,0.99,0
Ellen Ochoa ES,Tulsa,Union,Public,81,0.99,0
Jarman ES,Tulsa,Union,Public,76,0.99,0
Thomas Jefferson ES,Tulsa,Union,Public,77,0.99,0.04
Ranchwood ES,Canadian,Yukon,Public,95,0.99,0.01
Will Rogers ES (Ardmore District),Carter,Ardmore,Public,232,0.98,0.01
Wayside ES,Washington,Bartlesville,Public,85,0.98,0.01
Bethel ES,Pottawatomie,Bethel,Public,80,0.98,0.01
Creekwood ES,Tulsa,Broken Arrow,Public,92,0.98,0
Leisure Park ES,Tulsa,Broken Arrow,Public,109,0.98,0.02
Oak Crest ES,Tulsa,Broken Arrow,Public,64,0.98,0.02
Choctaw ES,Oklahoma,Chocktaw-Nicoma Park,Public,52,0.98,0.02
L.W. Westfall ES,Oklahoma,Chocktaw-Nicoma Park,Public,48,0.98,0.02
Catalayah ES,Rogers,Claremore,Public,62,0.98,0.02
Cleveland Primary ES,Pawnee,Cleveland,Public,104,0.98,0.01
Dickson ES,Carter,Dickson,Public,97,0.98,0.01
Woodrow Wilson ES (Stephens County),Stephens,Duncan,Public,53,0.98,0
Adams ES (Garfield County),Garfield,Enid,Public,48,0.98,0
Hoover ES (Garfield County),Garfield,Enid,Public,57,0.98,0
Cornelsen ES,Major,Fairview,Public,54,0.98,0.02
Homer Long ES,Texas,Guymon,Public,93,0.98,0
Heavener ES,Le Flore,Heavener,Public,52,0.98,0
Homiy Early Childhood Center,Osage,Hominy,Public,40,0.98,0
Locust Grove Early Learning Center,Mayes,Locust Grove,Public,85,0.98,0.02
Millwood ES,Oklahoma,Millwood,Public,60,0.98,0.02
Mustang Creek ES,Canadian,Mustang,Public,120,0.98,0.03
Dove Science Academy ES,Oklahoma,N/A,Charter,49,0.98,0
Hupfeld Academy - Western Village,Oklahoma,N/A,Charter,42,0.98,0.02
Santa Fe South Early Childhood,Oklahoma,N/A,Charter,86,0.98,0
Newkirk ES,Kay,Newkirk,Public,52,0.98,0
Marquette Catholic School,Tulsa,Occsaa,Private,44,0.98,0.02
Shidler ES,Oklahoma,Oklahoma City,Public,46,0.98,0
Pocola ES,Le Flore,Pocola,Public,58,0.98,0
Liberty ES (Ponca City District),Kay,Ponca City,Public,48,0.98,0.02
Central ES (Oklahoma County),Oklahoma,Putnam City,Public,81,0.98,0.01
Lake Park ES,Oklahoma,Putnam City,Public,46,0.98,0
Salina ES,Mayes,Salina,Public,49,0.98,0
Jefferson Heights ES,Creek,Sapulpa,Public,47,0.98,0
Sperry ES,Tulsa,Sperry,Public,83,0.98,0
Spiro ES,Le Flore,Spiro,Public,98,0.98,0
Owen ES,Tulsa,Tulsa,Public,63,0.98,0.02
Winds West ES,Oklahoma,Western Heights,Public,51,0.98,0
Central ES (Canadian County),Canadian,Yukon,Public,83,0.98,0.01
Allen-Bowden Public School,Creek,Allen-Bowden,Public,32,0.97,0
Rivers ES,Jackson,Altus,Public,73,0.97,0
Bixby North ES,Tulsa,Bixby,Public,154,0.97,0.03
Country Lane Primary ES,Tulsa,Broken Arrow,Public,268,0.97,0.04
Rhoades ES,Tulsa,Broken Arrow,Public,63,0.97,0.03
Calera ES,Bryan,Calera,Public,72,0.97,0
Marshall ES (McIntosh County),McIntosh,Checotah,Public,117,0.97,0
Davenport ES,Lincoln,Davenport,Public,31,0.97,0
Dewey ES,Washington,Dewey,Public,78,0.97,0.03
Horace Mann ES (Stephens County),Stephens,Duncan,Public,68,0.97,0.01
Mark Twain ES (Stephens County),Stephens,Duncan,Public,30,0.97,0
Glenpool ES,Tulsa,Glenpool,Public,220,0.97,0.02
Grove Lower ES,Delaware,Grove,Public,189,0.97,0.03
Mary White ES,Muskogee,Haskell,Public,59,0.97,0.02
Hilldale Lower ES,Muskogee,Hilldale,Public,125,0.97,0
Hinton ES,Caddo,Hinton,Public,36,0.97,0
Hodgen Public School,Le Flore,Hodgen,Public,35,0.97,0.03
Ethel Reed ES,Hughes,Holdenville,Public,94,0.97,0.04
Inola ES,Rogers,Inola,Public,102,0.97,0.03
Holland Hall School,Tulsa,Isas,Private,38,0.97,0.05
Jenks West ES,Tulsa,Jenks,Public,327,0.97,0.02
Lukfata Public School,McCurtain,Lukfata,Public,33,0.97,0.03
William Gay Early Childhood Center,Pittsburg,Mcalester,Public,230,0.97,0.03
Plaza Towers ES,Cleveland,Moore,Public,59,0.97,0.02
Prairie View ES (Canadian County),Canadian,Mustang,Public,107,0.97,0
Navajo ES,Jackson,Navajo,Public,35,0.97,0
Cleveland ES (Cleveland County),Cleveland,Norman,Public,96,0.97,0.03
North Rock Creek Public School,Pottawatomie,North Rock Creek,Public,59,0.97,0.02
Coolidge ES (Oklahoma County),Oklahoma,Oklahoma City,Public,95,0.97,0.01
Jackson ES (Oklahoma County),Oklahoma,Oklahoma City,Public,65,0.97,0.02
Kaiser ES,Oklahoma,Oklahoma City,Public,94,0.97,0.01
Spencer ES,Oklahoma,Oklahoma City,Public,33,0.97,0
Jefferson Early Learning Center,Garvin,Pauls Valley,Public,90,0.97,0.01
Perkins-Tryon ES,Payne,Perkins-Tryon,Public,100,0.97,0.01
Pioneer-Pleasant Vale ES,Garfield,Pioneer-Pleasant Vale,Public,36,0.97,0.03
Porum ES,Muskogee,Porum,Public,37,0.97,0
Poteau Primary ES,Le Flore,Poteau,Public,181,0.97,0.02
Liberty ES (Sapulpa District),Creek,Sapulpa,Public,39,0.97,0
Krouch ES,Pottawatomie,Tecumseh,Public,143,0.97,0.03
Twin Hills Public School,Okmulgee,Twin Hills,Public,38,0.97,0
Cedar Ridge ES,Tulsa,Union,Public,69,0.97,0.01
Clark ES,Tulsa,Union,Public,99,0.97,0
Darnaby ES,Tulsa,Union,Public,89,0.97,0.01
Valliant ES,McCurtain,Valliant,Public,60,0.97,0
Waukomis ES,Garfield,Waukomis,Public,36,0.97,0
Westville ES,Adair,Westville,Public,73,0.97,0.01
Wright City ES,McCurtain,Wright City,Public,30,0.97,0
Surrey Hills ES,Canadian,Yukon,Public,143,0.97,0.02
Zion Public School,Adair,Zion,Public,34,0.97,0
Summit Christian Academy,Tulsa,ACTS ,Private,25,0.96,0.04
ADA EC CTR,Pontotoc,ADA,Public,196,0.96,0
Bernita Hughes ES,Mayes,Adair,Public,76,0.96,0.03
Ranch Heights ES,Washington,Bartlesville,Public,83,0.96,0.02
Central ES (Tulsa County),Tulsa,Bixby,Public,220,0.96,0.05
Canute ES,Washita,Canute,Public,25,0.96,0
Westside ES,Rogers,Claremore,Public,67,0.96,0.03
Ward West ES,Bryan,Colbert,Public,50,0.96,0.02
Elk City ES,Beckham,Elk City,Public,144,0.96,0
Eisenhower ES (Garfield County),Garfield,Enid,Public,23,0.96,0
Hayes ES (Garfield County),Garfield,Enid,Public,47,0.96,0.02
Fort Gibson Early Learning Center,Muskogee,Fort Gibson,Public,137,0.96,0.03
Fox ES,Carter,Fox,Public,27,0.96,0.04
Garber ES,Garfield,Garber,Public,27,0.96,0
Grove Public School,Pottawatomie,Grove,Public,56,0.96,0.04
Northeast ES (Texas County),Texas,Guymon,Public,70,0.96,0.01
Southeast ES,Tulsa,Jenks,Public,183,0.96,0.04
Konawa ES,Seminole,Konawa,Public,56,0.96,0
Madill ES,Marshall,Madill,Public,158,0.96,0.01
Merritt ES,Beckham,Merritt,Public,91,0.96,0.01
Roosevelt ES (Ottawa County),Ottawa,Miami,Public,46,0.96,0.04
Washington ES (Ottawa County),Ottawa,Miami,Public,46,0.96,0
Epperly Heights ES,Oklahoma,Midwest City-Del City,Public,94,0.96,0.01
Ridgecrest ES (Oklahoma County),Oklahoma,Midwest City-Del City,Public,46,0.96,0.04
Minco ES,Grady,Minco,Public,51,0.96,0
Muldrow ES,Sequoyah,Muldrow,Public,90,0.96,0
Irving ES,Muskogee,Muskogee,Public,56,0.96,0
Mustang Centennial ES,Canadian,Mustang,Public,106,0.96,0.01
Jackson ES (Cleveland County),Cleveland,Norman,Public,71,0.96,0
Bishop John Carroll School,Oklahoma,Occsaa,Private,24,0.96,0.04
Okarche ES,Kingfisher,Okarche,Public,28,0.96,0
Hawthorne ES (Oklahoma County),Oklahoma,Oklahoma City,Public,67,0.96,0.03
M.L. King Jr. ES,Oklahoma,Oklahoma City,Public,48,0.96,0.02
Monroe ES (Oklahoma County),Oklahoma,Oklahoma City,Public,49,0.96,0
Pierce ES,Oklahoma,Oklahoma City,Public,24,0.96,0
Putnam Heights ES,Oklahoma,Oklahoma City,Public,46,0.96,0.02
Sequoyah ES (Oklahoma County),Oklahoma,Oklahoma City,Public,54,0.96,0.04
Thelma R. Parks ES,Oklahoma,Oklahoma City,Public,27,0.96,0
Van Buren ES,Oklahoma,Oklahoma City,Public,48,0.96,0
Willow Brook ES,Oklahoma,Oklahoma City,Public,83,0.96,0.02
Northeast ES (Tulsa County),Tulsa,Owasso,Public,92,0.96,0.03
Heritage ES (Cherokee County),Cherokee,Tahlequah,Public,105,0.96,0
Thackerville ES,Love,Thackerville,Public,24,0.96,0
Turkey Ford Public School,Ottawa,Turkey Ford,Public,23,0.96,0.04
Waurika ES,Jefferson,Waurika,Public,25,0.96,0
Wilburton ES,Latimer,Wilburton,Public,54,0.96,0
Parkland ES,Canadian,Yukon,Public,52,0.96,0.04
Asher ES,Pottawatomie,Asher,Public,21,0.95,0
Battiest ES,McCurtain,Battiest,Public,21,0.95,0
Bennington ES,Bryan,Bennington,Public,21,0.95,0
Bishop Public School,Comanche,Bishop,Public,73,0.95,0
Bowlegs ES,Seminole,Bowlegs,Public,22,0.95,0.05
Edison ES (Creek County),Creek,Bristow,Public,100,0.95,0.09
Aspen Creek ES,Tulsa,Broken Arrow,Public,113,0.95,0.04
Wolf Creek ES,Tulsa,Broken Arrow,Public,97,0.95,0.03
Nance ES,Custer,Clinton,Public,168,0.95,0.03
Emerson ES (Coal County),Coal,Coalgate,Public,43,0.95,0
Depew ES,Creek,Depew,Public,22,0.95,0.05
Garfield ES (Garfield County),Garfield,Enid,Public,108,0.95,0.01
Glenwood ES,Garfield,Enid,Public,75,0.95,0
Prairie ES,Texas,Guymon,Public,73,0.95,0
Salyer ES,Texas,Guymon,Public,44,0.95,0
Hartshorne ES,Pittsburg,Hartshorne,Public,44,0.95,0.05
The Little Light House,Tulsa,"ICAA, AdvancED",Private,19,0.95,0
Almor West ES,Comanche,Lawton,Public,42,0.95,0.02
Eisenhower ES (Comanche County),Comanche,Lawton,Public,56,0.95,0
Lone Star Public School,Creek,Lone Star,Public,103,0.95,0.02
