id,County,District,Type,Kindergarteners_with_Vaccination,value,exempt
Maple Public School,Canadian,Maple,Public,22,0.95,0.05
McLoud ES,Pottawatomie,McCloud,Public,129,0.95,0.02
Country Estates ES,Oklahoma,Midwest City-Del City,Public,59,0.95,0.02
Moffett Public School,Sequoyah,Moffett,Public,41,0.95,0
Bryant ES,Cleveland,Moore,Public,82,0.95,0
Sooner ES,Cleveland,Moore,Public,55,0.95,0.02
Southgate-Rippetoe ES,Cleveland,Moore,Public,75,0.95,0.04
Morris ES,Okmulgee,Morries,Public,65,0.95,0.03
Morrison ES,Noble,Morrison,Public,41,0.95,0
Moss ES,Hughes,Moss,Public,20,0.95,0.05
Mustang ES,Canadian,Mustang,Public,104,0.95,0.02
Adams ES (Cleveland County),Cleveland,Norman,Public,101,0.95,0
Madison ES,Cleveland,Norman,Public,64,0.95,0
Ridgeview ES ,Oklahoma,Oklahoma City,Public,56,0.95,0.02
Stand Watie ES,Oklahoma,Oklahoma City,Public,84,0.95,0
Larkin Bailey ES,Tulsa,Owasso,Public,84,0.95,0.04
Garfield ES (Kay County),Kay,Ponca City,Public,41,0.95,0
Union ES,Kay,Ponca City,Public,38,0.95,0
Woodlands ES,Kay,Ponca City,Public,40,0.95,0.08
Preston ES,Okmulgee,Preston,Public,39,0.95,0
Lincoln ES (Mayes County),Mayes,Pryor,Public,111,0.95,0
Tulakes ES,Oklahoma,Putnam City,Public,87,0.95,0
Windsor Hills ES,Oklahoma,Putnam City,Public,113,0.95,0
Pratt ES,Tulsa,Sand Springs,Public,59,0.95,0
Soper ES,Choctaw,Soper,Public,21,0.95,0
Bell ES,Tulsa,Tulsa,Public,63,0.95,0
ES Burroughs ES,Tulsa,Tulsa,Public,41,0.95,0
Celia Clinton ES,Tulsa,Tulsa,Public,75,0.95,0.01
Lewis and Clark ES,Tulsa,Tulsa,Public,75,0.95,0
Penn ES,Tulsa,Tulsa,Public,43,0.95,0
Springdale ES,Tulsa,Tulsa,Public,57,0.95,0
Welch ES,Craig,Welch,Public,19,0.95,0.05
Wellston ES,Lincoln,Wellston,Public,40,0.95,0
Myers ES,Canadian,Yukon,Public,82,0.95,0.05
Banner Public School,Canadian,Banner,Public,32,0.94,0
Northland ES and IS,Tulsa,Bixby,Public,87,0.94,0.05
Timber Ridge ES,Tulsa,Broken Arrow,Public,102,0.94,0.03
Dierks ES,McCurtain,Broken Bow,Public,96,0.94,0
Brushy Public School,Sequoyah,Brushy,Public,49,0.94,0.04
Chisholm ES (Garfield County),Garfield,Chisolm,Public,87,0.94,0.01
Copan ES,Washington,Copan,Public,16,0.94,0
Washington Irving ES (Bryan County),Bryan,Durant,Public,185,0.94,0.01
Empire ES,Stephens,Empire,Public,35,0.94,0.03
Eufaula ES,McIntosh,Eufaula,Public,96,0.94,0.06
Fort Cobb-Broxton Lower ES,Caddo,Fort Cobb-Broxton,Public,16,0.94,0
Gracemont ES,Caddo,Gracmont,Public,16,0.94,0
Dustin ES,Okfuskee,Graham-Dustin,Public,16,0.94,0.13
Hammon ES,Roger Mills,Hammon,Public,18,0.94,0
Hollis ES,Harmon,Hollis,Public,48,0.94,0
Jenks East ES,Tulsa,Jenks,Public,303,0.94,0.04
Northwest ES (Tulsa County),Tulsa,Jenks,Public,180,0.94,0.03
Liberty ES (Liberty District),Tulsa,Liberty,Public,36,0.94,0.03
Lone Grove Primary ES,Carter,Lone Grove,Public,110,0.94,0
Middleberg Public School,Grady,Middleburg,Public,18,0.94,0.06
Parkview ES (Oklahoma County),Oklahoma,Midwest City-Del City,Public,100,0.94,0
Mill Creek ES,Johnston,Mill Creek,Public,16,0.94,0
Houchin ES,Cleveland,Moore,Public,71,0.94,0
Mustang Lakehoma ES,Canadian,Mustang,Public,106,0.94,0.02
Mustang Trails ES,Canadian,Mustang,Public,157,0.94,0
Mustang Valley ES,Canadian,Mustang,Public,139,0.94,0.04
John W Rex Charter Elementary,Oklahoma,N/A,Charter,85,0.94,0.02
Katherine I. Daily ES,Cleveland,NOBLE,Public,177,0.94,0.03
Eisenhower ES (Cleveland County),Cleveland,Norman,Public,90,0.94,0.02
Jefferson ES (Cleveland County),Cleveland,Norman,Public,64,0.94,0
Washington ES (Cleveland County),Cleveland,Norman,Public,87,0.94,0.05
Buchanan ES,Oklahoma,Oklahoma City,Public,71,0.94,0.01
Rancho Village ES,Oklahoma,Oklahoma City,Public,54,0.94,0
Rockwood ES,Oklahoma,Oklahoma City,Public,83,0.94,0
Osage Public School,Mayes,Osage,Public,16,0.94,0
Perry ES,Noble,Perry,Public,66,0.94,0
Plainview Primary ES,Carter,Plainview,Public,102,0.94,0.04
Roosevelt ES (Kay County),Kay,Ponca City,Public,54,0.94,0.02
Pond Creek-Hunters ES,Grant,Pond Creek-Hunter,Public,17,0.94,0
Prague ES,Lincoln,Prague,Public,87,0.94,0.01
Arbor Grove ES,Oklahoma,Putnam City,Public,85,0.94,0.01
Coronado Heights ES,Oklahoma,Putnam City,Public,68,0.94,0
John D Moeller ES,Kiowa,Snyder,Public,32,0.94,0
South Coffeyville ES,Nowata,South Coffeyville,Public,16,0.94,0
Stigler ES,Haskell,Stigler,Public,87,0.94,0.01
Stuart ES,Hughes,Stuart,Public,17,0.94,0
Hawthorne ES (Tulsa County),Tulsa,Tulsa,Public,32,0.94,0.03
Jackson ES (Tulsa County),Tulsa,Tulsa,Public,48,0.94,0.02
Kerr ES,Tulsa,Tulsa,Public,87,0.94,0.01
Mitchell ES,Tulsa,Tulsa,Public,63,0.94,0
Tupelo ES,Coal,Tupelo,Public,16,0.94,0
Boevers ES,Tulsa,Union,Public,95,0.94,0.02
Mcauliffe ES,Tulsa,Union,Public,109,0.94,0
Verden ES,Grady,Verden,Public,17,0.94,0.06
Vian ES,Sequoyah,Vian,Public,77,0.94,0
Vinita ES,Craig,Vinita,Public,77,0.94,0.03
Burcham ES,Custer,Weatherford,Public,193,0.94,0.01
Council Grove ES,Oklahoma,Western Heights,Public,69,0.94,0
Woodward Early Childhood Center,Woodward,Woodward,Public,221,0.94,0.03
Central ES (Garvin County),Garvin,Wynnewood,Public,49,0.94,0
Sheldeck ES,Canadian,Yukon,Public,67,0.94,0
Zaneis Public School,Carter,Zaneis,Public,34,0.94,0.06
Boswell ES,Choctaw,Boswell,Public,27,0.93,0
Bray-Doyle ES,Stephens,Bray-Doyle,Public,15,0.93,0
Arrowhead ES,Tulsa,Broken Arrow,Public,83,0.93,0.05
Highland Park ES (Tulsa County),Tulsa,Broken Arrow,Public,122,0.93,0.06
Francis ES,Pontotoc,Byng,Public,41,0.93,0.07
Calumet ES,Canadian,Calumet,Public,14,0.93,0
Indian Meridian ES,Oklahoma,Chocktaw-Nicoma Park,Public,126,0.93,0.08
Nicoma Park ES,Oklahoma,Chocktaw-Nicoma Park,Public,123,0.93,0.06
Covington-Douglas ES,Garfield,Covington-Douglas,Public,15,0.93,0
Southside ES,Wagoner,Coweta,Public,98,0.93,0.06
Dahlonegah Public School,Adair,Dahlonegah,Public,15,0.93,0
Dale ES,Pottawatomie,Dale,Public,55,0.93,0
Russell Dougherty ES,Oklahoma,Edmond,Public,44,0.93,0.02
Sunset ES (Oklahoma County),Oklahoma,Edmond,Public,109,0.93,0.03
Will Rogers ES (Edmon District),Oklahoma,Edmond,Public,112,0.93,0.06
Elgin ES,Comanche,Elgin,Public,138,0.93,0.05
Frontier ES (Noble County),Noble,Frontier,Public,27,0.93,0
Jones ES (Oklahoma County),Oklahoma,Joes,Public,85,0.93,0.02
Kellyville ES,Creek,Kellyville,Public,58,0.93,0.03
Krebs Public School,Pittsburg,Krebs,Public,60,0.93,0
Heritage Trails ES,Cleveland,Moore,Public,72,0.93,0.11
Benjamin Franklin Science Academy,Muskogee,Muskogee,Public,61,0.93,0.02
Tulsa Legacy Charter School,Tulsa,N/A,Charter,73,0.93,0
Newcastle Early Childhood Center,McClain,Newcastle,Public,174,0.93,0.02
St. Eugene Catholic School,Oklahoma,Occsaa,Private,29,0.93,0.03
St. James Catholic School,Oklahoma,Occsaa,Private,15,0.93,0
Holy Family Cathedral School,Tulsa,Occsaa,Private,15,0.93,0.07
School of Saint Mary,Tulsa,Occsaa,Private,30,0.93,0.07
J.F. Kennedy ES,Creek,Oilton,Public,15,0.93,0.07
Bodine ES,Oklahoma,Oklahoma City,Public,57,0.93,0
F.D. Moon ES,Oklahoma,Oklahoma City,Public,58,0.93,0.02
Fillmore ES,Oklahoma,Oklahoma City,Public,108,0.93,0.01
Southern Hills ES,Oklahoma,Oklahoma City,Public,89,0.93,0.1
Telstar ES,Oklahoma,Oklahoma City,Public,30,0.93,0
Pioneer Public School,Grady,Pioneer ,Public,45,0.93,0.02
Lincoln ES (Kay County),Kay,Ponca City,Public,70,0.93,0
Roosevelt ES (Mayes County),Mayes,Pryor,Public,69,0.93,0.01
Will Rogers ES (Putnam City District),Oklahoma,Putnam City,Public,60,0.93,0.03
Quinton ES,Pittsburg,Quinton,Public,28,0.93,0
Garfield ES (Tulsa County),Tulsa,Sand Springs,Public,74,0.93,0
Marrs ES,Tulsa,Skiatook,Public,189,0.93,0.06
Mayo Demonstration ES,Tulsa,Tulsa,Public,55,0.93,0.04
Marshall T. Moore ES,Tulsa,Union,Public,70,0.93,0.04
Greenvale ES,Oklahoma,Western Heights,Public,43,0.93,0
Sunnybrook Christian School,Payne,ACSI,Private,12,0.92,0
Aline-Cleo ES,Major,Aline-Cleo,Public,12,0.92,0.08
Lynn Wood ES,Tulsa,Broken Arrow,Public,72,0.92,0.06
Clean Valley ES,Washington,Caney Valley,Public,60,0.92,0
Carney ES,Lincoln,Carney,Public,26,0.92,0
Northwest ES (Wagoner County),Wagoner,Coweta,Public,75,0.92,0.03
Frink-Chambers Public School,Pittsburg,Frink-Chambers,Public,53,0.92,0
Indiahoma ES,Comanche,Indiahoma,Public,12,0.92,0
Westminster School,Oklahoma,Isas,Private,61,0.92,0
Washington ES (Comanche County),Comanche,Lawton,Public,38,0.92,0
Cleveland Bailey ES,Oklahoma,Midwest City-Del City,Public,50,0.92,0.02
Del City ES,Oklahoma,Midwest City-Del City,Public,96,0.92,0
Pleasant Hill Early Childhood Center,Oklahoma,Midwest City-Del City,Public,26,0.92,0.04
Kelley ES,Cleveland,Moore,Public,39,0.92,0
Oakridge ES (Cleveland County),Cleveland,Moore,Public,86,0.92,0.01
Moyers ES,Pushmataha,Moyers,Public,13,0.92,0
St. Paul's Lutheran School,Garfield,NA,Private,12,0.92,0.08
Trinity Lutheran School,Cleveland,NLSA,Private,12,0.92,0.08
Roosevelt ES (Cleveland County),Cleveland,Norman,Public,85,0.92,0.16
Hayes ES (Oklahoma County),Oklahoma,Oklahoma City,Public,63,0.92,0
Hillcrest ES,Oklahoma,Oklahoma City,Public,79,0.92,0
Horace Mann ES (Oklahoma County),Oklahoma,Oklahoma City,Public,48,0.92,0.02
Mark Twain ES (Oklahoma County),Oklahoma,Oklahoma City,Public,48,0.92,0
Wheeler ES,Oklahoma,Oklahoma City,Public,52,0.92,0
Paoli ES,Garvin,Paoli,Public,12,0.92,0.08
Rush Springs ES,Grady,Rush Springs,Public,26,0.92,0.04
Holmes Park ES,Creek,Sapulpa,Public,99,0.92,0
Shawnee Early Childhood Center,Pottawatomie,Shawne,Public,263,0.92,0.02
Skyline ES,Payne,Stillwater,Public,74,0.92,0.05
Westwood ES (Payne County),Payne,Stillwater,Public,79,0.92,0.03
Columbus ES,Tulsa,Tulsa,Public,60,0.92,0
Kendall-Whittier ES,Tulsa,Tulsa,Public,114,0.92,0.03
Lindbergh ES,Tulsa,Tulsa,Public,59,0.92,0
Salk ES,Tulsa,Tulsa,Public,92,0.92,0.01
Sequoyah ES (Tulsa County),Tulsa,Tulsa,Public,83,0.92,0
Grove ES,Tulsa,Union,Public,61,0.92,0.03
Whitefield Public School,Haskell,Whitefield,Public,25,0.92,0.04
Brantly ES,Pushmataha,Antlers,Public,76,0.91,0
Atoka ES,Atoka,Atoka,Public,54,0.91,0.04
Barnsdall ES,Osage,Barnsdall,Public,23,0.91,0.09
Beggs ES,Okmulgee,Beggs,Public,68,0.91,0
Bluejacket ES,Craig,Bluejacket,Public,11,0.91,0
Briggs Public School,Cherokee,Briggs,Public,46,0.91,0.07
Vandever ES,Tulsa,Broken Arrow,Public,65,0.91,0.05
Buffalo Valley ES,Latimer,Buffalo Valley,Public,11,0.91,0
Helen Paul Learning Center,Rogers,Catoosa,Public,139,0.91,0.01
Bill Wallace Early Childhood Center,Grady,Chickasha,Public,161,0.91,0.03
Roosa ES,Rogers,Claremore,Public,45,0.91,0
Dibble ES,McClain,Dibble,Public,44,0.91,0.02
Plato ES,Stephens,Duncan,Public,44,0.91,0
Orvis Risner ES,Oklahoma,Edmond,Public,88,0.91,0.03
Fort Towson ES,Choctaw,Fort Townson,Public,22,0.91,0
Grand View Public School,Cherokee,Grand View,Public,64,0.91,0
Healdton ES,Carter,Healdton,Public,22,0.91,0.09
Justus-Tiawah Public School,Rogers,Justus-Tiawah,Public,54,0.91,0.02
Kansas ES,Delaware,Kansas,Public,55,0.91,0
Laverne ES,Harper,Laverne,Public,35,0.91,0
Pioneer Park ES,Comanche,Lawton,Public,58,0.91,0
Midwest City ES,Oklahoma,Midwest City-Del City,Public,138,0.91,0.01
Briarwood ES,Cleveland,Moore,Public,82,0.91,0
Northmoor ES,Cleveland,Moore,Public,44,0.91,0
Pershing ES,Muskogee,Muskogee,Public,65,0.91,0
Lincoln ES (Cleveland County),Cleveland,Norman,Public,44,0.91,0.05
Parmelee ES,Oklahoma,Oklahoma City,Public,129,0.91,0.01
Prairie Queen ES,Oklahoma,Oklahoma City,Public,122,0.91,0
Oklahoma Union ES,Nowata,Oklahoma Union,Public,46,0.91,0
Hayward Smith ES,Tulsa,Owasso,Public,70,0.91,0.01
Peckham Public School,Kay,Peckham,Public,11,0.91,0.09
Hilldale ES,Oklahoma,Putnam City,Public,117,0.91,0
Ward ES,Osage,Shidler,Public,23,0.91,0.04
South Rock Creek Public School,Pottawatomie,South Rock Creek,Public,44,0.91,0.02
Strother ES,Seminole,Strother,Public,23,0.91,0.04
Eisenhower International ES,Tulsa,Tulsa,Public,115,0.91,0.14
Eugene Field ES (Tulsa County),Tulsa,Tulsa,Public,54,0.91,0
Henry Zarrow International School,Tulsa,Tulsa,Public,96,0.91,0.05
Whitman ES,Tulsa,Tulsa,Public,45,0.91,0
Andersen ES,Tulsa,Union,Public,55,0.91,0.04
Vanoss ES,Pontotoc,Vanoss,Public,47,0.91,0.02
Warner ES,Muskogee,Warner,Public,65,0.91,0
Washington ES (McClain County),McClain,Washington,Public,80,0.91,0.03
Balko ES,Beaver,Balko,Public,10,0.9,0
Earl Harris ES,Oklahoma,Bethany,Public,102,0.9,0.06
Liberty ES (Broken Arrow District),Tulsa,Broken Arrow,Public,96,0.9,0.05
Spring Creek ES (Tulsa County),Tulsa,Broken Arrow,Public,81,0.9,0.09
Caney ES,Atoka,Caney,Public,20,0.9,0.05
Cashion ES,Kingfisher,Cashion,Public,41,0.9,0.05
Art Goad ES,Rogers,Chelsea,Public,72,0.9,0.06
Cheyenne ES,Roger Mills,Cheyenee,Public,20,0.9,0
Central ES (Wagoner County),Wagoner,Coweta,Public,67,0.9,0.1
Eagletown ES,McCurtain,Eagletown,Public,10,0.9,0
Chisholm ES (Oklahoma County),Oklahoma,Edmond,Public,114,0.9,0.05
Friend Public School,Grady,Friend,Public,31,0.9,0.1
Idabel Primary South ES,McCurtain,Idabel,Public,104,0.9,0.01
Casady School,Oklahoma,Isas,Private,30,0.9,0
Keota ES,Haskell,Keota,Public,31,0.9,0
Keystone Public School,Tulsa,Keystone,Public,30,0.9,0.07
Lexington ES,Cleveland,Liberty,Public,61,0.9,0.02
Macomb ES,Pottawatomie,Macomb,Public,21,0.9,0.05
Highland Park ES (Oklahoma County),Oklahoma,Midwest City-Del City,Public,83,0.9,0
Steed ES,Oklahoma,Midwest City-Del City,Public,80,0.9,0.03
Fairview ES,Cleveland,Moore,Public,99,0.9,0.03
Sky Ranch ES,Cleveland,Moore,Public,97,0.9,0.01
New Lima ES,Seminole,New Lima,Public,30,0.9,0
Nowata ES,Nowata,Nowata,Public,69,0.9,0.03
Edwards ES,Oklahoma,Oklahoma City,Public,41,0.9,0
Nichols Hills ES,Oklahoma,Oklahoma City,Public,72,0.9,0.01
Quail Creek ES,Oklahoma,Oklahoma City,Public,63,0.9,0.02
Jefferson ES (Mayes County),Mayes,Pryor,Public,42,0.9,0.02
Apollo ES,Oklahoma,Putnam City,Public,78,0.9,0.01
Northridge ES,Oklahoma,Putnam City,Public,120,0.9,0.03
Limestone ES,Tulsa,Sand Springs,Public,50,0.9,0
Parkview ES (Lincoln County),Lincoln,Stroud,Public,49,0.9,0
Disney ES,Tulsa,Tulsa,Public,83,0.9,0
White Rock Public School,Lincoln,White Rock,Public,10,0.9,0
Wister ES,Le Flore,Wister,Public,31,0.9,0
Skyview ES,Canadian,Yukon,Public,111,0.9,0.03
